param n=100;
param m=6;
param K = 25;
param Q = 60;
param L =42;
param HC:= 
1 236.081
2 217.885
3 233.282
4 228.558
5 182.052
6 166.431;

param o:
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100:=
19	203.9607805	215.8703314	114.0175425	133.4166406	162.788206	160	86.02325267	170.2938637	60	211.896201	148.6606875	237.0653918	210	174.642492	110.4536102	167.6305461	78.10249676	250	0	186.0107524	206.1552813	78.10249676	162.788206	58.30951895	141.4213562	170.2938637	102.9563014	183.5755975	161.245155	170.2938637	10	170.2938637	148.6606875	212.6029163	180.2775638	58.30951895	40	192.3538406	191.0497317	111.8033989	218.4032967	162.788206	192.0937271	194.1648784	206.1552813	94.86832981	134.1640786	130.3840481	100	192.0937271	70.71067812	94.33981132	170.8800749	161.245155	41.23105626	36.05551275	120.8304597	141.4213562	148.6606875	200	41.23105626	162.788206	107.7032961	114.0175425	142.126704	50	82.46211251	150.3329638	174.9285568	237.0653918	222.0360331	228.2542442	158.113883	140	208.0865205	126.4911064	192.0937271	107.7032961	30	113.137085	120.8304597	219.317122	186.0107524	212.6029163	200	130.3840481	160	180.2775638	202.4845673	139.2838828	50.99019514	111.8033989	219.544984	53.85164807	102.9563014	201.246118	94.86832981	178.8854382	219.317122	117.0469991
20	158.113883	84.85281374	72.11102551	82.46211251	30	110.4536102	107.7032961	101.9803903	226.715681	64.03124237	50	60	125.2996409	180.2775638	260.7680962	160.3121954	111.8033989	264.7640459	186.0107524	0	240.208243	197.2308292	222.0360331	128.0624847	130.3840481	220.9072203	101.9803903	200.2498439	76.15773106	121.6552506	178.0449381	20	104.4030651	250.1999201	10	172.0465053	155.5634919	89.4427191	250.7987241	255.5386468	78.10249676	140.3566885	10	272.9468813	50	233.2380758	90.55385138	234.0939982	120.8304597	230	145.6021978	104.4030651	50.99019514	259.6150997	148.6606875	152.6433752	241.6609195	90.55385138	225.6102835	230.2172887	156.5247584	80.62257748	110.4536102	189.7366596	60	219.317122	230.2172887	295.2964612	72.11102551	228.035085	241.8677324	225.6102835	278.5677655	110.4536102	22.36067977	152.9705854	261.7250466	237.0653918	162.788206	202.4845673	100	41.23105626	220	31.6227766	14.14213562	80	308.8689042	210	220.9072203	101.9803903	141.4213562	232.594067	223.6067977	164.0121947	223.6067977	36.05551275	121.6552506	190.2629759	260.1922366	245.9674775
21	98.48857802	186.8154169	211.896201	162.788206	243.3105012	130	228.2542442	140.3566885	174.642492	203.9607805	247.3863375	245.1530134	139.2838828	60	151.3274595	80	219.544984	44.72135955	206.1552813	240.208243	0	130.3840481	44.72135955	194.1648784	111.8033989	36.05551275	245.9674775	40	281.6025568	120.4159458	198.4943324	241.8677324	291.5475947	10	230.2172887	148.6606875	176.9180601	162.788206	31.6227766	141.4213562	196.468827	100	250.1999201	58.30951895	212.1320344	136.0147051	269.2582404	92.19544457	143.1782106	14.14213562	250	237.0653918	190	80.62257748	184.3908891	212.6029163	111.8033989	151.3274595	63.2455532	10	226.715681	160	259.4224354	92.19544457	250	178.8854382	148.6606875	151.3274595	288.6173938	53.85164807	20	44.72135955	111.8033989	131.5294644	250.1999201	98.48857802	44.72135955	123.6931688	183.8477631	94.33981132	264.0075756	280	22.36067977	270	250	256.3201124	162.788206	31.6227766	22.36067977	282.3118843	178.0449381	114.0175425	36.05551275	155.5634919	117.0469991	220.9072203	255.5386468	50	20	121.6552506
22	151.3274595	194.1648784	136.0147051	120.4159458	183.8477631	125.2996409	130	138.9244399	50	198.4943324	177.2004515	233.4523506	170.8800749	110.4536102	64.03124237	110.4536102	120	174.9285568	78.10249676	197.2308292	130.3840481	0	86.02325267	90	98.48857802	94.33981132	150	114.0175425	202.2374842	130	72.11102551	187.8829423	200	136.0147051	188.6796226	30	60.8276253	166.4331698	113.137085	58.30951895	200	114.0175425	205.9126028	116.6190379	197.9898987	36.05551275	180.2775638	53.85164807	78.10249676	116.6190379	136.0147051	140	162.788206	85.44003745	70.71067812	94.86832981	50	120.4159458	70.71067812	125.2996409	107.7032961	142.126704	160.3121954	41.23105626	174.642492	50.99019514	36.05551275	98.48857802	213.7755833	167.6305461	147.6482306	158.113883	90	108.1665383	216.3330765	72.80109889	114.0175425	41.23105626	63.2455532	36.05551275	170	237.0653918	111.8033989	228.2542442	210.9502311	171.1724277	111.8033989	107.7032961	130	190	70	40	148.6606875	40	30	198.4943324	151.3274595	111.8033989	142.126704	50.99019514
23	106.3014581	183.5755975	182.4828759	140.3566885	220	117.0469991	193.1320792	130	130	196.977156	220.9072203	237.6972865	142.126704	56.56854249	110	72.11102551	183.8477631	89.4427191	162.788206	222.0360331	44.72135955	86.02325267	0	156.5247584	92.19544457	10	211.896201	44.72135955	253.179778	111.8033989	155.5634919	220.2271555	259.6150997	50	212.1320344	106.3014581	136.0147051	156.5247584	31.6227766	100	192.3538406	89.4427191	231.9482701	50.99019514	202.4845673	92.19544457	237.6972865	50	111.8033989	31.6227766	210.9502311	202.4845673	174.642492	50	144.222051	172.0465053	70	131.5294644	20	41.23105626	186.0107524	145.6021978	224.7220505	50	222.0360331	134.1640786	104.4030651	117.0469991	261.7250466	90	63.2455532	80	80.62257748	111.8033989	235.3720459	70	40	80.62257748	142.126704	50	230.8679276	263.0589288	30	253.179778	233.4523506	225.6102835	130	31.6227766	50	250	138.9244399	70.71067812	70	114.0175425	72.80109889	208.8061302	219.317122	50	56.56854249	80
24	165.5294536	161.245155	56.56854249	80	106.3014581	114.0175425	40	121.6552506	102.9563014	155.241747	94.33981132	178.8854382	162.788206	148.6606875	145.6021978	136.0147051	30	234.3074903	58.30951895	128.0624847	194.1648784	90	156.5247584	0	102.9563014	161.245155	60	162.788206	114.0175425	126.4911064	50	113.137085	110	202.4845673	122.0655562	60	31.6227766	140	187.8829423	143.1782106	162.788206	125.2996409	134.5362405	199.2485885	148.6606875	121.6552506	90.55385138	141.4213562	58.30951895	180.2775638	56.56854249	50	114.0175425	172.626765	22.36067977	30	140	90.55385138	148.6606875	186.0107524	41.23105626	110	70.71067812	107.7032961	89.4427191	94.33981132	114.0175425	184.3908891	126.4911064	212.6029163	206.1552813	205.1828453	180	94.86832981	150	98.99494937	193.1320792	130.3840481	36.05551275	114.0175425	80	162.788206	172.0465053	155.5634919	142.126704	82.46211251	196.468827	164.0121947	184.3908891	100	20	130	197.9898987	50	120	143.1782106	63.2455532	155.5634919	210.9502311	140.3566885
25	63.2455532	98.99494937	102.9563014	50.99019514	131.5294644	28.28427125	127.2792206	42.42640687	145.6021978	108.1665383	136.0147051	147.6482306	72.80109889	53.85164807	158.113883	36.05551275	120.4159458	143.1782106	141.4213562	130.3840481	111.8033989	98.48857802	92.19544457	102.9563014	0	90.55385138	142.126704	72.80109889	170.8800749	31.6227766	131.5294644	130.3840481	183.5755975	121.6552506	120.4159458	90.55385138	101.9803903	70.71067812	120.4159458	150	106.3014581	22.36067977	140.3566885	143.1782106	111.8033989	130.3840481	161.245155	114.0175425	44.72135955	100.4987562	158.113883	134.5362405	82.46211251	134.1640786	104.4030651	130	127.2792206	40	98.48857802	101.9803903	143.1782106	53.85164807	156.2049935	70.71067812	139.2838828	143.1782106	134.1640786	183.8477631	177.2004515	114.0175425	117.0469991	108.1665383	158.113883	20	143.1782106	28.28427125	131.5294644	128.0624847	111.8033989	84.85281374	158.113883	171.1724277	90.55385138	161.245155	141.4213562	147.6482306	197.9898987	80.62257748	94.86832981	174.9285568	94.86832981	120.4159458	102.9563014	90	114.0175425	117.0469991	155.5634919	63.2455532	131.5294644	134.5362405
26	98.99494937	178.8854382	184.3908891	140	220.2271555	114.0175425	196.977156	126.4911064	139.2838828	193.1320792	222.0360331	234.0939982	136.0147051	50	120	67.08203932	187.8829423	80.62257748	170.2938637	220.9072203	36.05551275	94.33981132	10	161.245155	90.55385138	0	215.4065923	36.05551275	254.9509757	107.7032961	162.788206	220	262.488095	42.42640687	210.9502311	113.137085	142.126704	152.3154621	30	110	187.8829423	85.44003745	230.8679276	53.85164807	199.2485885	101.9803903	240.4163056	60	114.0175425	22.36067977	216.3330765	206.1552813	172.626765	58.30951895	150	178.0449381	80	130.3840481	30	31.6227766	192.0937271	143.1782106	228.4731932	56.56854249	223.6067977	143.1782106	114.0175425	126.4911064	263.0589288	80	53.85164807	70	89.4427191	110.4536102	233.4523506	70.71067812	41.23105626	90.55385138	148.6606875	58.30951895	234.0939982	261.7250466	20	251.7935662	231.9482701	228.035085	139.2838828	22.36067977	40	252.9822128	144.222051	80.62257748	60	120.4159458	82.46211251	206.1552813	223.6067977	42.42640687	50	90
27	198.4943324	164.924225	44.72135955	100	72.80109889	142.126704	20	144.222051	158.113883	151.3274595	53.85164807	161.245155	183.5755975	194.1648784	203.9607805	178.0449381	30	283.019434	102.9563014	101.9803903	245.9674775	150	211.896201	60	142.126704	215.4065923	0	210.9502311	58.30951895	156.2049935	98.48857802	82.46211251	50	254.9509757	100.4987562	120	90.55385138	152.3154621	243.5159132	202.2374842	162.788206	162.788206	104.4030651	257.0992026	140.3566885	181.1077028	31.6227766	200.9975124	102.9563014	232.594067	44.72135955	10	114.0175425	231.9482701	80.62257748	67.08203932	200	114.0175425	206.1552813	237.0653918	64.03124237	125.2996409	14.14213562	164.924225	44.72135955	148.6606875	172.626765	243.3105012	72.11102551	256.1249695	255.5386468	250	240	127.2792206	123.6931688	147.6482306	250	190.2629759	92.19544457	172.626765	20	125.2996409	223.6067977	120.8304597	114.0175425	28.28427125	254.9509757	214.7091055	233.2380758	40	80	190	244.1311123	110	180	130	20	202.4845673	264.0075756	200.2498439
28	64.03124237	148.6606875	174.642492	123.6931688	203.9607805	90	194.1648784	100.4987562	162.788206	164.924225	208.8061302	206.1552813	102.9563014	20	151.3274595	40	186.0107524	72.11102551	183.5755975	200.2498439	40	114.0175425	44.72135955	162.788206	72.80109889	36.05551275	210.9502311	0	243.5159132	80.62257748	174.9285568	202.2374842	254.9509757	50	190.2629759	125.2996409	150	123.6931688	58.30951895	141.4213562	158.113883	60	210.2379604	86.02325267	172.626765	130	232.594067	92.19544457	108.1665383	31.6227766	219.317122	202.4845673	150	94.33981132	156.2049935	184.3908891	111.8033989	111.8033989	63.2455532	30	198.4943324	120	224.7220505	72.80109889	211.896201	164.924225	140.3566885	161.5549442	250	53.85164807	44.72135955	44.72135955	125.2996409	92.19544457	210.2379604	64.03124237	72.11102551	120.4159458	158.113883	80.62257748	228.2542442	240	22.36067977	230	210	219.317122	174.642492	14.14213562	22.36067977	245.9674775	148.6606875	110.4536102	36.05551275	130.3840481	110	181.1077028	222.0360331	10	60	121.6552506
29	216.3330765	158.113883	70.71067812	120.8304597	50	161.245155	76.15773106	158.113883	215.4065923	138.9244399	36.05551275	133.4166406	191.0497317	224.7220505	259.6150997	206.1552813	85.44003745	313.8470965	161.245155	76.15773106	281.6025568	202.2374842	253.179778	114.0175425	170.8800749	254.9509757	58.30951895	243.5159132	0	174.9285568	156.5247584	58.30951895	30	291.2043956	80.62257748	172.626765	145.6021978	155.5634919	284.4292531	257.0992026	152.6433752	187.8829423	72.80109889	301.4962686	125.2996409	235.3720459	28.28427125	250.1999201	141.4213562	269.2582404	98.99494937	67.08203932	113.137085	280	136.0147051	125.2996409	251.7935662	134.1640786	250.7987241	272.0294102	122.0655562	136.0147051	56.56854249	210.2379604	31.6227766	206.1552813	228.035085	298.3286778	14.14213562	281.7800561	287.923601	277.3084925	291.5475947	152.3154621	92.19544457	184.3908891	292.7456234	243.3105012	148.6606875	220	42.42640687	80.62257748	259.6150997	80	82.46211251	31.6227766	310.4834939	250	265.7066051	31.6227766	133.4166406	241.8677324	273.1300057	162.788206	231.9482701	111.8033989	70.71067812	234.0939982	300.8321791	253.179778
30	42.42640687	72.11102551	113.137085	56.56854249	130	14.14213562	144.222051	20	177.2004515	85.44003745	138.9244399	126.4911064	41.23105626	60.8276253	188.6796226	41.23105626	138.9244399	143.1782106	170.2938637	121.6552506	120.4159458	130	111.8033989	126.4911064	31.6227766	107.7032961	156.2049935	80.62257748	174.9285568	0	160.3121954	126.4911064	192.0937271	130.3840481	111.8033989	121.6552506	130.3840481	44.72135955	136.0147051	180.2775638	80.62257748	22.36067977	131.5294644	161.5549442	92.19544457	161.245155	170.2938637	141.4213562	70.71067812	111.8033989	178.8854382	150	70.71067812	158.113883	131.5294644	155.241747	156.2049935	42.42640687	122.0655562	110.4536102	167.6305461	41.23105626	170.2938637	100	144.222051	174.642492	165.5294536	212.6029163	178.8854382	107.7032961	120.4159458	104.4030651	184.3908891	31.6227766	130	58.30951895	148.6606875	158.113883	140.3566885	114.0175425	169.7056275	160.3121954	101.9803903	150.3329638	130.3840481	156.2049935	226.715681	92.19544457	100	184.3908891	121.6552506	150	101.9803903	120.4159458	144.222051	100.4987562	172.0465053	70.71067812	140.3566885	164.0121947
31	194.1648784	206.1552813	106.3014581	123.6931688	155.5634919	150	80.62257748	160.3121954	60.8276253	202.4845673	142.126704	228.2542442	200	165.5294536	110	158.113883	72.11102551	242.0743687	10	178.0449381	198.4943324	72.11102551	155.5634919	50	131.5294644	162.788206	98.48857802	174.9285568	156.5247584	160.3121954	0	162.788206	145.6021978	205.1828453	172.0465053	50	30	182.4828759	184.3908891	110.4536102	208.8061302	152.9705854	184.3908891	188.6796226	196.977156	92.19544457	130	125.2996409	90	184.3908891	70	89.4427191	161.5549442	156.5247584	31.6227766	31.6227766	117.0469991	131.5294644	142.126704	192.0937271	40	152.9705854	104.4030651	106.3014581	136.0147051	50.99019514	80.62257748	150	170	228.2542442	214.0093456	219.544984	155.241747	130	200	117.0469991	186.0107524	104.4030651	20	106.3014581	117.0469991	212.1320344	178.0449381	205.1828453	192.0937271	125.2996409	160.3121954	172.0465053	194.1648784	136.0147051	41.23105626	107.7032961	210.9502311	44.72135955	98.48857802	192.3538406	92.19544457	170	212.1320344	114.0175425
32	165.5294536	100	56.56854249	80	10	114.0175425	89.4427191	107.7032961	214.0093456	80.62257748	30	80	136.0147051	182.4828759	250.5992817	162.788206	94.33981132	269.2582404	170.2938637	20	241.8677324	187.8829423	220.2271555	113.137085	130.3840481	220	82.46211251	202.2374842	58.30951895	126.4911064	162.788206	0	85.44003745	251.7935662	22.36067977	161.245155	142.126704	100	250	245.9674775	94.33981132	143.1782106	22.36067977	270.7397274	67.08203932	223.6067977	70.71067812	228.035085	114.0175425	230.8679276	126.4911064	85.44003745	58.30951895	254.9509757	134.5362405	136.0147051	234.0939982	90.55385138	222.0360331	231.9482701	138.9244399	85.44003745	90.55385138	184.3908891	40	206.1552813	219.544984	286.3564213	56.56854249	234.0939982	245.1530134	230.8679276	272.0294102	110.4536102	41.23105626	150.3329638	260.1922366	228.4731932	148.6606875	196.468827	80	50	220.9072203	42.42640687	31.6227766	60	299.6664813	210.9502311	223.6067977	82.46211251	128.0624847	224.7220505	228.035085	152.6433752	215.4065923	53.85164807	101.9803903	192.3538406	261.7250466	237.6972865
33	234.3074903	183.5755975	80.62257748	136.0147051	76.15773106	178.0449381	70	176.9180601	206.1552813	165.5294536	58.30951895	162.788206	212.6029163	237.0653918	253.179778	219.544984	80	326.4965543	148.6606875	104.4030651	291.5475947	200	259.6150997	110	183.5755975	262.488095	50	254.9509757	30	192.0937271	145.6021978	85.44003745	0	300.8321791	107.7032961	170	140.3566885	178.0449381	291.2043956	251.7935662	178.8854382	202.4845673	101.9803903	305.9411708	152.3154621	230.8679276	22.36067977	250.7987241	148.6606875	278.5677655	80.62257748	60	136.0147051	281.6025568	130.3840481	114.0175425	250	150	254.9509757	282.3118843	107.7032961	155.5634919	41.23105626	213.7755833	50	196.468827	222.0360331	292.7456234	41.23105626	296.8164416	299.6664813	291.5475947	290	166.4331698	121.6552506	193.1320792	298.3286778	240.208243	141.4213562	222.0360331	30	110.4536102	269.2582404	110	111.8033989	36.05551275	304.1381265	260	277.3084925	10	130	240	286.5309756	160	230	139.2838828	53.85164807	245.9674775	310.1612484	250.1999201
34	107.7032961	196.468827	221.3594362	172.626765	253.179778	140	237.0653918	150.3329638	178.8854382	213.7755833	257.0992026	254.9509757	148.6606875	70	152.9705854	90	228.2542442	41.23105626	212.6029163	250.1999201	10	136.0147051	50	202.4845673	121.6552506	42.42640687	254.9509757	50	291.2043956	130.3840481	205.1828453	251.7935662	300.8321791	0	240.208243	155.5634919	184.3908891	172.626765	30	143.1782106	206.1552813	110	260.1922366	53.85164807	222.0360331	139.2838828	278.5677655	94.86832981	152.3154621	22.36067977	258.069758	245.9674775	200	80	192.0937271	220.2271555	114.0175425	161.245155	67.08203932	20	234.3074903	170	268.3281573	98.99494937	259.6150997	183.5755975	152.3154621	150.3329638	298.3286778	58.30951895	22.36067977	50	110.4536102	141.4213562	260.1922366	107.7032961	41.23105626	126.4911064	191.0497317	100	273.1300057	290	31.6227766	280	260	265.7066051	161.245155	41.23105626	31.6227766	291.5475947	186.0107524	117.0469991	42.42640687	162.788206	120.8304597	230.8679276	264.1968963	60	10	123.6931688
35	148.6606875	78.10249676	67.08203932	72.80109889	31.6227766	100.4987562	104.4030651	92.19544457	219.317122	58.30951895	50.99019514	60.8276253	116.6190379	170.2938637	252.3885893	150.3329638	107.7032961	254.9509757	180.2775638	10	230.2172887	188.6796226	212.1320344	122.0655562	120.4159458	210.9502311	100.4987562	190.2629759	80.62257748	111.8033989	172.0465053	22.36067977	107.7032961	240.208243	0	164.0121947	148.6606875	80.62257748	240.8318916	246.9817807	72.11102551	130.3840481	20	263.0589288	44.72135955	224.7220505	92.19544457	224.7220505	111.8033989	220	143.1782106	101.9803903	41.23105626	250	142.126704	147.6482306	232.594067	80.62257748	215.8703314	220.2271555	152.3154621	70.71067812	110	180.2775638	60.8276253	212.1320344	222.0360331	286.5309756	78.10249676	218.4032967	231.9482701	215.8703314	269.2582404	100.4987562	28.28427125	143.1782106	251.7935662	228.2542442	156.2049935	193.1320792	100.4987562	50.99019514	210	41.23105626	22.36067977	80.62257748	300.1666204	200	210.9502311	104.4030651	134.5362405	223.6067977	213.7755833	156.2049935	214.7091055	31.6227766	120.4159458	180.2775638	250.1999201	237.0653918
36	150.3329638	178.8854382	107.7032961	100	156.5247584	114.0175425	100	126.4911064	58.30951895	180.2775638	148.6606875	212.6029163	162.788206	117.0469991	89.4427191	111.8033989	90	192.0937271	58.30951895	172.0465053	148.6606875	30	106.3014581	60	90.55385138	113.137085	120	125.2996409	172.626765	121.6552506	50	161.245155	170	155.5634919	164.0121947	0	31.6227766	152.3154621	136.0147051	85.44003745	183.5755975	110	180.2775638	143.1782106	178.0449381	63.2455532	150.3329638	82.46211251	58.30951895	134.5362405	107.7032961	110	142.126704	114.0175425	41.23105626	67.08203932	80	102.9563014	94.33981132	142.126704	80.62257748	125.2996409	130.3840481	56.56854249	145.6021978	53.85164807	58.30951895	126.4911064	184.3908891	178.8854382	164.0121947	170	120	94.86832981	192.0937271	70.71067812	138.9244399	70.71067812	36.05551275	58.30951895	140	210.9502311	128.0624847	202.4845673	186.0107524	141.4213562	139.2838828	122.0655562	144.222051	160	40	70	161.245155	10	60	176.9180601	121.6552506	120.8304597	162.788206	80.62257748
37	164.924225	177.2004515	86.02325267	94.86832981	136.0147051	120	70.71067812	130.3840481	72.11102551	174.642492	125.2996409	202.4845673	170	138.9244399	114.0175425	130	60.8276253	219.317122	40	155.5634919	176.9180601	60.8276253	136.0147051	31.6227766	101.9803903	142.126704	90.55385138	150	145.6021978	130.3840481	30	142.126704	140.3566885	184.3908891	148.6606875	31.6227766	0	152.9705854	166.4331698	111.8033989	180.2775638	123.6931688	162.788206	174.642492	170	90.55385138	121.6552506	114.0175425	60	162.788206	76.15773106	80.62257748	134.1640786	145.6021978	10	36.05551275	110.4536102	101.9803903	125.2996409	169.7056275	50	123.6931688	100	86.02325267	120.8304597	64.03124237	82.46211251	152.9705854	158.113883	202.4845673	191.0497317	194.1648784	150.3329638	100	176.9180601	89.4427191	170	100	10	89.4427191	110.4536102	192.0937271	155.5634919	184.3908891	169.7056275	114.0175425	164.924225	148.6606875	170.2938637	130.3840481	14.14213562	100.4987562	186.0107524	22.36067977	90.55385138	166.4331698	90.55385138	144.222051	192.0937271	110
38	70.71067812	28.28427125	107.7032961	60	106.3014581	42.42640687	145.6021978	28.28427125	210.2379604	41.23105626	120.4159458	82.46211251	36.05551275	104.4030651	228.035085	85.44003745	143.1782106	180.2775638	192.3538406	89.4427191	162.788206	166.4331698	156.5247584	140	70.71067812	152.3154621	152.3154621	123.6931688	155.5634919	44.72135955	182.4828759	100	178.0449381	172.626765	80.62257748	152.3154621	152.9705854	0	180.2775638	220.2271555	36.05551275	67.08203932	98.48857802	206.1552813	50	200	158.113883	184.3908891	94.86832981	155.241747	184.3908891	148.6606875	42.42640687	202.4845673	151.3274595	170	197.9898987	50.99019514	166.4331698	152.9705854	180.2775638	30	165.5294536	141.4213562	128.0624847	206.1552813	202.4845673	254.5584412	156.2049935	141.4213562	160.3121954	140.3566885	228.035085	58.30951895	92.19544457	98.99494937	193.1320792	198.4943324	162.788206	155.5634919	161.245155	123.6931688	145.6021978	114.0175425	94.86832981	144.222051	268.7005769	136.0147051	141.4213562	172.0465053	141.4213562	191.0497317	140	148.6606875	184.3908891	60.8276253	170.8800749	114.0175425	182.4828759	205.1828453
39	122.0655562	206.1552813	213.7755833	170	250.1999201	143.1782106	224.7220505	155.241747	152.6433752	221.3594362	251.7935662	262.488095	161.245155	76.15773106	123.6931688	94.86832981	215.4065923	70.71067812	191.0497317	250.7987241	31.6227766	113.137085	31.6227766	187.8829423	120.4159458	30	243.5159132	58.30951895	284.4292531	136.0147051	184.3908891	250	291.2043956	30	240.8318916	136.0147051	166.4331698	180.2775638	0	114.0175425	215.4065923	114.0175425	260.7680962	28.28427125	228.035085	111.8033989	269.2582404	67.08203932	143.1782106	28.28427125	241.8677324	234.0939982	202.2374842	50	174.9285568	202.4845673	85.44003745	160.3121954	42.42640687	36.05551275	216.3330765	172.626765	256.3201124	80.62257748	253.179778	158.113883	125.2996409	120.4159458	292.7456234	85.44003745	50.99019514	76.15773106	80.62257748	140.3566885	263.0589288	100.4987562	14.14213562	98.48857802	172.0465053	78.10249676	262.488095	291.5475947	36.05551275	281.6025568	261.7250466	257.0992026	131.5294644	44.72135955	50	281.6025568	170	89.4427191	67.08203932	144.222051	94.33981132	235.3720459	250.7987241	67.08203932	31.6227766	94.86832981
40	193.1320792	248.394847	193.1320792	178.0449381	241.6609195	178.0449381	182.4828759	192.0937271	53.85164807	254.5584412	234.0939982	290.6888371	219.544984	145.6021978	10	152.3154621	172.626765	184.3908891	111.8033989	255.5386468	141.4213562	58.30951895	100	143.1782106	150	110	202.2374842	141.4213562	257.0992026	180.2775638	110.4536102	245.9674775	251.7935662	143.1782106	246.9817807	85.44003745	111.8033989	220.2271555	114.0175425	0	254.9509757	161.245155	264.1968963	102.9563014	254.9509757	22.36067977	233.4523506	50	136.0147051	130.3840481	180.2775638	192.3538406	220.2271555	67.08203932	121.6552506	140	30	176.9180601	80	140.3566885	150.3329638	197.9898987	210.9502311	80.62257748	230.8679276	63.2455532	30	41.23105626	269.2582404	190	161.245155	180	50	162.788206	274.5906044	122.0655562	107.7032961	22.36067977	110.4536102	67.08203932	222.0360331	295.2964612	130	286.5309756	269.2582404	225.6102835	53.85164807	130.3840481	150	241.8677324	123.6931688	31.6227766	170	94.86832981	36.05551275	256.1249695	200.2498439	143.1782106	145.6021978	20
41	100.4987562	10	120.4159458	85.44003745	102.9563014	78.10249676	160.3121954	64.03124237	241.8677324	14.14213562	120.8304597	50	60	139.2838828	262.488095	120.8304597	160	210.2379604	218.4032967	78.10249676	196.468827	200	192.3538406	162.788206	106.3014581	187.8829423	162.788206	158.113883	152.6433752	80.62257748	208.8061302	94.33981132	178.8854382	206.1552813	72.11102551	183.5755975	180.2775638	36.05551275	215.4065923	254.9509757	0	102.9563014	84.85281374	241.6609195	28.28427125	234.3074903	161.5549442	220.2271555	125.2996409	189.7366596	200.2498439	161.245155	50	238.5372088	177.2004515	192.3538406	233.4523506	80.62257748	202.4845673	186.8154169	200.9975124	58.30951895	174.642492	176.9180601	130	237.0653918	236.0084744	290	150	170	192.3538406	170.2938637	264.0075756	92.19544457	72.11102551	134.5362405	228.4731932	233.4523506	189.7366596	191.0497317	167.6305461	102.9563014	180.2775638	94.33981132	78.10249676	148.6606875	304.1381265	170.8800749	174.642492	174.642492	167.6305461	226.27417	171.1724277	178.8854382	219.317122	42.42640687	182.4828759	148.6606875	215.8703314	240.4163056
42	41.23105626	94.33981132	122.0655562	67.08203932	145.6021978	30	148.6606875	41.23105626	162.788206	107.7032961	152.3154621	148.6606875	58.30951895	40	170	20	142.126704	126.4911064	162.788206	140.3566885	100	114.0175425	89.4427191	125.2996409	22.36067977	85.44003745	162.788206	60	187.8829423	22.36067977	152.9705854	143.1782106	202.4845673	110	130.3840481	110	123.6931688	67.08203932	114.0175425	161.245155	102.9563014	0	150.3329638	139.2838828	114.0175425	143.1782106	180.2775638	120.4159458	67.08203932	90.55385138	180.2775638	155.5634919	90	136.0147051	126.4911064	152.3154621	136.0147051	53.85164807	100	90	165.5294536	60	176.9180601	80.62257748	156.5247584	161.245155	148.6606875	192.0937271	193.1320792	94.33981132	101.9803903	89.4427191	162.788206	36.05551275	150.3329638	41.23105626	126.4911064	138.9244399	133.4166406	94.33981132	178.0449381	180	80.62257748	170	150	166.4331698	206.1552813	70.71067812	80.62257748	194.1648784	117.0469991	130.3840481	85.44003745	110.4536102	125.2996409	121.6552506	176.9180601	50	120	144.222051
43	167.6305461	92.19544457	78.10249676	92.19544457	31.6227766	120.4159458	111.8033989	111.8033989	234.3074903	70.71067812	50.99019514	60.8276253	134.1640786	190.2629759	269.2582404	170.2938637	116.6190379	274.5906044	192.0937271	10	250.1999201	205.9126028	231.9482701	134.5362405	140.3566885	230.8679276	104.4030651	210.2379604	72.80109889	131.5294644	184.3908891	22.36067977	101.9803903	260.1922366	20	180.2775638	162.788206	98.48857802	260.7680962	264.1968963	84.85281374	150.3329638	0	282.8427125	56.56854249	241.8677324	90	243.5159132	130	240	148.6606875	107.7032961	60.8276253	269.2582404	155.5634919	158.113883	250.7987241	100.4987562	235.3720459	240.208243	161.245155	90.55385138	111.8033989	199.2485885	60.8276253	226.715681	238.5372088	304.1381265	67.08203932	237.6972865	251.7935662	235.3720459	287.923601	120.4159458	20	162.788206	271.6615541	245.9674775	169.7056275	211.896201	100.4987562	31.6227766	230	22.36067977	10	80.62257748	317.6476035	220	230.8679276	100.4987562	148.6606875	241.6609195	233.4523506	172.0465053	232.594067	42.42640687	123.6931688	200.2498439	270.1851217	254.9509757
